sector_id,analysis_period,stock_code,factor_change,change_direction,change_magnitude,event_based,events_count,total_events,confidence_level,analysis_method,possible_reason_1,possible_reason_2,possible_reason_3,analysis_timestamp
core_sector_4,2024-02-22_to_2024-04-08,000538.SZ,-0.10287702163354195,下降,medium,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,市场需求出现季节性波动,,2025-11-11 23:35:29
core_sector_4,2024-03-14_to_2024-04-29,002001.SZ,-0.11043971446857659,下降,medium,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,市场需求出现季节性波动,,2025-11-11 23:35:34
core_sector_4,2024-03-14_to_2024-04-29,600346.SH,-0.10310162497835229,下降,medium,False,15,0,中,规则引擎归因,市场需求出现季节性波动,行业周期性调整影响业绩表现,,2025-11-11 23:35:40
core_sector_4,2024-04-08_to_2024-05-23,600887.SH,-0.09691979477904189,下降,low,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,行业周期性调整影响业绩表现,,2025-11-11 23:35:45
core_sector_4,2024-04-29_to_2024-06-14,600887.SH,-0.1279990733203885,下降,medium,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,汇率波动对海外业务造成负面影响,,2025-11-11 23:35:47
core_sector_4,2024-04-29_to_2024-06-14,601877.SH,-0.08894806532599331,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,行业周期性调整影响业绩表现,,2025-11-11 23:35:52
core_sector_4,2024-05-23_to_2024-07-05,600887.SH,-0.11132256946767383,下降,medium,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:35:59
core_sector_4,2024-07-26_to_2024-09-06,601607.SH,-0.11915085364266953,下降,medium,False,15,0,中,规则引擎归因,市场需求出现季节性波动,汇率波动对海外业务造成负面影响,,2025-11-11 23:36:04
core_sector_5,2023-10-10_to_2023-11-21,300896.SZ,-0.09855922106362547,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,行业周期性调整影响业绩表现,,2025-11-11 23:36:11
core_sector_5,2023-10-10_to_2023-11-21,600600.SH,-0.09335813167214102,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,市场需求出现季节性波动,,2025-11-11 23:36:16
core_sector_5,2023-10-31_to_2023-12-12,300760.SZ,-0.08807307434802136,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,市场需求出现季节性波动,,2025-11-11 23:36:22
core_sector_5,2023-10-31_to_2023-12-12,603369.SH,-0.08000917421340481,下降,low,False,13,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:36:31
core_sector_5,2023-10-31_to_2023-12-12,603899.SH,-0.14049666153737495,下降,medium,False,10,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,市场需求出现季节性波动,,2025-11-11 23:36:36
core_sector_5,2023-11-21_to_2024-01-03,300760.SZ,-0.12956950871340178,下降,medium,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,汇率波动对海外业务造成负面影响,,2025-11-11 23:36:42
core_sector_5,2024-03-14_to_2024-04-29,002027.SZ,-0.11173119967726863,下降,medium,False,15,0,中,规则引擎归因,市场需求出现季节性波动,行业周期性调整影响业绩表现,,2025-11-11 23:36:51
core_sector_5,2024-04-08_to_2024-05-23,002027.SZ,-0.10105054203805397,下降,medium,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,市场需求出现季节性波动,,2025-11-11 23:36:58
core_sector_5,2024-04-08_to_2024-05-23,601021.SH,-0.0891400907806108,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:37:03
core_sector_5,2024-04-29_to_2024-06-14,300896.SZ,-0.09612349751804938,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:37:08
core_sector_5,2024-05-23_to_2024-07-05,300760.SZ,-0.11485694174761729,下降,medium,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,市场需求出现季节性波动,,2025-11-11 23:37:24
core_sector_5,2024-05-23_to_2024-07-05,600809.SH,-0.09014626097532852,下降,low,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,行业周期性调整影响业绩表现,,2025-11-11 23:37:29
core_sector_5,2024-05-23_to_2024-07-05,688363.SH,-0.09842445891878948,下降,low,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:37:37
core_sector_5,2024-06-14_to_2024-07-26,002027.SZ,-0.08889741284709485,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,汇率波动对海外业务造成负面影响,,2025-11-11 23:37:42
core_sector_5,2024-07-26_to_2024-09-06,300750.SZ,-0.10379431300910924,下降,medium,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,行业周期性调整影响业绩表现,,2025-11-11 23:37:48
core_sector_6,2023-10-10_to_2023-11-21,002920.SZ,-0.09135012513036656,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:37:54
core_sector_6,2023-10-10_to_2023-11-21,600958.SH,-0.08985772763825839,下降,low,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,市场需求出现季节性波动,,2025-11-11 23:38:08
core_sector_6,2023-10-10_to_2023-11-21,601236.SH,-0.1154468530338375,下降,medium,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,行业周期性调整影响业绩表现,,2025-11-11 23:38:14
core_sector_6,2023-10-10_to_2023-11-21,601633.SH,-0.12936440498222945,下降,medium,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,市场需求出现季节性波动,,2025-11-11 23:38:20
core_sector_6,2023-10-31_to_2023-12-12,000625.SZ,-0.08559937064593592,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:38:26
core_sector_6,2023-10-31_to_2023-12-12,601111.SH,-0.1292524034661081,下降,medium,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,市场需求出现季节性波动,,2025-11-11 23:38:31
core_sector_6,2023-11-21_to_2024-01-03,000625.SZ,-0.09678745244186449,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,行业周期性调整影响业绩表现,,2025-11-11 23:38:37
core_sector_6,2024-03-14_to_2024-04-29,601633.SH,-0.09940478796190844,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,行业周期性调整影响业绩表现,,2025-11-11 23:38:43
core_sector_6,2024-04-08_to_2024-05-23,601633.SH,-0.1416413004004533,下降,medium,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,市场需求出现季节性波动,,2025-11-11 23:38:49
core_sector_6,2024-04-29_to_2024-06-14,002920.SZ,-0.09665056777244574,下降,low,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,汇率波动对海外业务造成负面影响,,2025-11-11 23:38:55
core_sector_6,2024-04-29_to_2024-06-14,600741.SH,-0.08957325944451489,下降,low,False,9,0,中,规则引擎归因,行业周期性调整影响业绩表现,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:39:02
core_sector_6,2024-05-23_to_2024-07-05,002594.SZ,-0.08609352586004004,下降,low,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,市场需求出现季节性波动,,2025-11-11 23:39:08
core_sector_6,2024-07-05_to_2024-08-16,600460.SH,-0.08889559681859138,下降,low,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,市场需求出现季节性波动,,2025-11-11 23:39:13
core_sector_6,2024-07-26_to_2024-09-06,600460.SH,-0.10616945446845949,下降,medium,False,15,0,中,规则引擎归因,市场需求出现季节性波动,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:39:19
core_sector_7,2023-10-31_to_2023-12-12,003816.SZ,-0.09600927133168313,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,汇率波动对海外业务造成负面影响,,2025-11-11 23:39:25
core_sector_7,2023-10-31_to_2023-12-12,600027.SH,-0.12583611512404036,下降,medium,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,汇率波动对海外业务造成负面影响,,2025-11-11 23:39:29
core_sector_7,2023-10-31_to_2023-12-12,600795.SH,-0.08091410234285767,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,汇率波动对海外业务造成负面影响,,2025-11-11 23:39:35
core_sector_7,2023-12-12_to_2024-01-24,600905.SH,-0.10142440938978359,下降,medium,False,15,0,中,规则引擎归因,市场需求出现季节性波动,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:39:40
core_sector_7,2024-05-23_to_2024-07-05,601669.SH,-0.09050395340636541,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,市场需求出现季节性波动,,2025-11-11 23:39:50
core_sector_8,2023-10-31_to_2023-12-12,600023.SH,-0.0991723390896958,下降,low,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,市场需求出现季节性波动,,2025-11-11 23:39:56
core_sector_8,2024-04-08_to_2024-05-23,601939.SH,-0.08216837856849835,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,行业周期性调整影响业绩表现,,2025-11-11 23:40:12
core_sector_8,2024-04-29_to_2024-06-14,601939.SH,-0.09655047371223557,下降,low,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,行业周期性调整影响业绩表现,,2025-11-11 23:40:19
core_sector_8,2024-06-14_to_2024-07-26,601006.SH,-0.08941927345119183,下降,low,False,14,0,中,规则引擎归因,行业周期性调整影响业绩表现,市场需求出现季节性波动,,2025-11-11 23:40:25
core_sector_8,2024-07-05_to_2024-08-16,601006.SH,-0.09838826909270093,下降,low,False,14,0,中,规则引擎归因,行业周期性调整影响业绩表现,汇率波动对海外业务造成负面影响,,2025-11-11 23:40:30
core_sector_9,2023-10-10_to_2023-11-21,300433.SZ,-0.0802892318179893,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,行业周期性调整影响业绩表现,,2025-11-11 23:40:36
core_sector_9,2023-10-10_to_2023-11-21,601138.SH,-0.08520135066851564,下降,low,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,市场需求出现季节性波动,,2025-11-11 23:40:42
core_sector_9,2024-04-29_to_2024-06-14,300661.SZ,-0.13033890112229274,下降,medium,False,10,0,中,规则引擎归因,市场需求出现季节性波动,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:40:47
core_sector_9,2024-05-23_to_2024-07-05,300661.SZ,-0.09711537976663032,下降,low,False,10,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,行业周期性调整影响业绩表现,,2025-11-11 23:40:52
core_sector_10,2023-10-10_to_2023-11-21,301269.SZ,-0.0931861364143407,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,汇率波动对海外业务造成负面影响,,2025-11-11 23:40:58
core_sector_10,2023-10-10_to_2023-11-21,601688.SH,-0.11574245318600695,下降,medium,False,15,0,中,规则引擎归因,市场需求出现季节性波动,行业周期性调整影响业绩表现,,2025-11-11 23:41:13
core_sector_10,2023-10-10_to_2023-11-21,601698.SH,-0.1873806557376918,下降,medium,False,9,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:41:18
core_sector_10,2023-10-31_to_2023-12-12,300122.SZ,-0.1359823840499259,下降,medium,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,市场需求出现季节性波动,,2025-11-11 23:41:25
core_sector_10,2023-10-31_to_2023-12-12,301269.SZ,-0.18173143550339654,下降,medium,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:41:31
core_sector_10,2023-10-31_to_2023-12-12,601688.SH,-0.0917747219166708,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,汇率波动对海外业务造成负面影响,,2025-11-11 23:41:41
core_sector_10,2023-11-21_to_2024-01-03,002555.SZ,-0.09631109557473305,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,汇率波动对海外业务造成负面影响,,2025-11-11 23:41:48
core_sector_10,2023-11-21_to_2024-01-03,300122.SZ,-0.1605519140909737,下降,medium,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,行业周期性调整影响业绩表现,,2025-11-11 23:41:55
core_sector_10,2023-11-21_to_2024-01-03,300413.SZ,-0.1192187107366951,下降,medium,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,市场需求出现季节性波动,,2025-11-11 23:42:03
core_sector_10,2023-11-21_to_2024-01-03,301269.SZ,-0.13233080778439643,下降,medium,False,15,0,中,规则引擎归因,市场需求出现季节性波动,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:42:13
core_sector_10,2023-11-21_to_2024-01-03,601059.SH,-0.1253199310389861,下降,medium,False,12,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,汇率波动对海外业务造成负面影响,,2025-11-11 23:42:21
core_sector_10,2023-11-21_to_2024-01-03,601881.SH,-0.0802985221714626,下降,low,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,汇率波动对海外业务造成负面影响,,2025-11-11 23:42:27
core_sector_10,2023-12-12_to_2024-01-24,300122.SZ,-0.10930127959465907,下降,medium,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,行业周期性调整影响业绩表现,,2025-11-11 23:42:32
core_sector_10,2024-01-24_to_2024-03-14,601788.SH,-0.08302379144884475,下降,low,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,市场需求出现季节性波动,,2025-11-11 23:42:39
core_sector_10,2024-02-22_to_2024-04-08,601878.SH,-0.09727866852229439,下降,low,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,市场需求出现季节性波动,,2025-11-11 23:42:45
core_sector_10,2024-04-08_to_2024-05-23,300413.SZ,-0.09939475667661679,下降,low,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:42:50
core_sector_10,2024-04-29_to_2024-06-14,300413.SZ,-0.13898699447270468,下降,medium,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,行业周期性调整影响业绩表现,,2025-11-11 23:42:55
core_sector_10,2024-05-23_to_2024-07-05,600415.SH,-0.1063760287279869,下降,medium,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:43:02
core_sector_10,2024-05-23_to_2024-07-05,603259.SH,-0.08488604967241176,下降,low,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:43:09
core_sector_10,2024-06-14_to_2024-07-26,600732.SH,-0.13248439493145892,下降,medium,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,市场需求出现季节性波动,,2025-11-11 23:43:16
core_sector_10,2024-07-05_to_2024-08-16,600732.SH,-0.09904961063812445,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,行业周期性调整影响业绩表现,,2025-11-11 23:43:34
core_sector_11,2023-10-31_to_2023-12-12,600276.SH,-0.08428324088907979,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,市场需求出现季节性波动,,2025-11-11 23:43:42
core_sector_11,2023-11-21_to_2024-01-03,600276.SH,-0.0872139104707721,下降,low,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:43:48
core_sector_11,2024-03-14_to_2024-04-29,300751.SZ,-0.08212740834394539,下降,low,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,市场需求出现季节性波动,,2025-11-11 23:43:54
core_sector_11,2024-04-29_to_2024-06-14,300347.SZ,-0.09645241610894062,下降,low,False,13,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,市场需求出现季节性波动,,2025-11-11 23:44:02
core_sector_11,2024-05-23_to_2024-07-05,300347.SZ,-0.09235058324043277,下降,low,False,13,0,中,规则引擎归因,市场需求出现季节性波动,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:44:08
core_sector_11,2024-05-23_to_2024-07-05,603260.SH,-0.08515287868372634,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,行业周期性调整影响业绩表现,,2025-11-11 23:44:17
core_sector_11,2024-05-23_to_2024-07-05,605117.SH,-0.08742661340519975,下降,low,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,汇率波动对海外业务造成负面影响,,2025-11-11 23:44:22
core_sector_11,2024-05-23_to_2024-07-05,688599.SH,-0.10390522481459841,下降,medium,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,汇率波动对海外业务造成负面影响,,2025-11-11 23:44:30
core_sector_12,2023-10-10_to_2023-11-21,601857.SH,-0.09121870593393444,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:44:40
core_sector_12,2023-11-21_to_2024-01-03,601919.SH,-0.08575525523799599,下降,low,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,行业周期性调整影响业绩表现,,2025-11-11 23:44:47
core_sector_12,2024-04-08_to_2024-05-23,601919.SH,-0.0809098687133778,下降,low,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,行业周期性调整影响业绩表现,,2025-11-11 23:45:00
core_sector_12,2024-07-05_to_2024-08-16,601319.SH,-0.10168399092447356,下降,medium,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,行业周期性调整影响业绩表现,,2025-11-11 23:45:11
core_sector_13,2024-02-22_to_2024-04-08,601818.SH,-0.12562714852168444,下降,medium,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,市场需求出现季节性波动,,2025-11-11 23:45:22
core_sector_13,2024-04-29_to_2024-06-14,600941.SH,-0.08177260762009175,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,原材料成本大幅上升，利润率受到挤压,,2025-11-11 23:45:29
core_sector_13,2024-05-23_to_2024-07-05,600999.SH,-0.12879628016493772,下降,medium,False,15,0,中,规则引擎归因,市场需求出现季节性波动,行业周期性调整影响业绩表现,,2025-11-11 23:45:33
core_sector_13,2024-06-14_to_2024-07-26,600999.SH,-0.13692338109907753,下降,medium,False,15,0,中,规则引擎归因,行业周期性调整影响业绩表现,市场需求出现季节性波动,,2025-11-11 23:45:40
core_sector_13,2024-06-14_to_2024-07-26,601658.SH,-0.09623172154043913,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,行业周期性调整影响业绩表现,,2025-11-11 23:45:45
core_sector_13,2024-06-14_to_2024-07-26,601818.SH,-0.08543330805090366,下降,low,False,15,0,中,规则引擎归因,市场需求出现季节性波动,汇率波动对海外业务造成负面影响,,2025-11-11 23:45:50
core_sector_13,2024-06-14_to_2024-07-26,601868.SH,-0.11218814695904933,下降,medium,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,行业周期性调整影响业绩表现,,2025-11-11 23:45:56
core_sector_13,2024-07-05_to_2024-08-16,600999.SH,-0.10391954552664628,下降,medium,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,汇率波动对海外业务造成负面影响,,2025-11-11 23:46:02
core_sector_13,2024-07-05_to_2024-08-16,601868.SH,-0.09016881408876454,下降,low,False,15,0,中,规则引擎归因,汇率波动对海外业务造成负面影响,市场需求出现季节性波动,,2025-11-11 23:46:08
core_sector_13,2024-07-26_to_2024-09-06,600999.SH,-0.09422852843041651,下降,low,False,15,0,中,规则引擎归因,原材料成本大幅上升，利润率受到挤压,行业周期性调整影响业绩表现,,2025-11-11 23:46:15
